SNP,Gene,GO,Best.hit.arabi.name,arabi.symbol,arabi.defline,Best.hit.rice.name,rice.symbol,rice.defline
PstI.TP714069,Sobic.004G281800,,AT5G52660.2,,Homeodomain-like superfamily protein,LOC_Os02g45670.1,NA,"myb-like DNA-binding domain containing protein, expressed"
PstI.TP714651,Sobic.005G029700,GO:0005515,AT2G41370.1,BOP2,Ankyrin repeat family protein / BTB/POZ domain-containing protein,LOC_Os12g04410.1,NA,"BTBA6 - Bric-a-Brac,Tramtrack, Broad Complex BTB domain with Ankyrin repeat region, expressed"
PstI.TP719892,Sobic.005G167800,,AT3G55760.2,,,LOC_Os11g37560.2,NA,expressed protein
PstI.TP723544,Sobic.009G021700,,AT5G02640.1,,,LOC_Os05g02900.1,NA,expressed protein
PstI.TP729133,Sobic.007G105800,,AT3G07390.1,AIR12,auxin-responsive family protein,LOC_Os08g41290.1,NA,"AIR12, putative, expressed"
PstI.TP736503,Sobic.001G040000,"GO:0006412,GO:0005840,GO:0005622,GO:0003735",AT3G54210.1,,Ribosomal protein L17 family protein,LOC_Os03g60100.1,NA,"50S ribosomal protein L17, putative, expressed"
PstI.TP737551,Sobic.006G235700,GO:0005737,AT5G64830.1,,programmed cell death 2 C-terminal domain-containing protein,LOC_Os04g54820.1,NA,"programmed cell death 2 C-terminal domain-containing protein, putative, expressed"
PstI.TP738082,Sobic.010G078600,NA,NA,NA,NA,NA,NA,NA
PstI.TP742466,Sobic.005G222000,,AT3G17340.1,,ARM repeat superfamily protein,LOC_Os11g47320.1,NA,"protein transporter, putative, expressed"
PstI.TP744556,Sobic.001G491200,"GO:0016887,GO:0005524,GO:0055085,GO:0042626,GO:0016021,GO:0006810",AT3G13080.1,"ATMRP3,MRP3",multidrug resistance-associated protein 3,LOC_Os01g07870.1,NA,"ABC transporter family protein, putative, expressed"
PstI.TP745674,Sobic.003G337700,"GO:0043565,GO:0006355,GO:0003700",AT5G01900.1,"ATWRKY62,WRKY62",WRKY DNA-binding protein 62,LOC_Os01g60540.1,NA,"WRKY20, expressed"
PstI.TP745785,Sobic.006G086900,"GO:0042545,GO:0030599,GO:0005618",AT5G09760.1,,Plant invertase/pectin methylesterase inhibitor superfamily,LOC_Os04g35770.1,NA,"pectinesterase, putative, expressed"
PstI.TP747686,Sobic.005G002400,,AT2G29970.1,,Double Clp-N motif-containing P-loop nucleoside triphosphate hydrolases superfamily protein,LOC_Os11g01330.1,NA,expressed protein
PstI.TP751721,Sobic.009G148000,NA,NA,NA,NA,NA,NA,NA
PstI.TP75301,Sobic.006G077000,"GO:0048544,GO:0006468,GO:0005524,GO:0004672",AT2G19130.1,,S-locus lectin protein kinase family protein,LOC_Os10g20160.1,NA,"serine/threonine-protein kinase receptor precursor, putative, expressed"
PstI.TP753385,Sobic.008G149450,,,,,,NA,
PstI.TP754866,Sobic.001G407900,,AT3G08920.1,,Rhodanese/Cell cycle control phosphatase superfamily protein,LOC_Os03g18020.1,NA,"rhodanese-like family protein, putative, expressed"
PstI.TP757921,Sobic.001G249000,,AT1G08230.2,"ATGAT1,GAT1",Transmembrane amino acid transporter family protein,LOC_Os10g27980.1,NA,"transmembrane amino acid transporter protein, putative, expressed"
PstI.TP761935,Sobic.001G230400,,AT3G53190.1,,Pectin lyase-like superfamily protein,LOC_Os10g31910.1,NA,"pectate lyase precursor, putative, expressed"
PstI.TP770722,Sobic.001G374900,,AT3G16570.1,"ATRALF23,RALF23",rapid alkalinization factor 23,LOC_Os03g22440.1,NA,"RALFL15 - Rapid ALkalinization Factor RALF family protein precursor, putative, expressed"
PstI.TP770722,Sobic.001G374800,"GO:0030896,GO:0000077,GO:0006281,GO:0000075",AT3G05480.1,"ATRAD9,RAD9",cell cycle checkpoint control protein family,LOC_Os03g22450.1,NA,"auxin response factor 75, putative, expressed"
PstI.TP770895,Sobic.001G161200,GO:0007165,AT4G14580.1,"CIPK4,SnRK3.3",CBL-interacting protein kinase 4,LOC_Os03g43440.1,NA,"CAMK_KIN1/SNF1/Nim1_like.17 - CAMK includes calcium/calmodulin depedent protein kinases, expressed"
PstI.TP771967,Sobic.010G182800,NA,NA,NA,NA,NA,NA,NA
PstI.TP773172,Sobic.003G215600,"GO:0016887,GO:0005524,GO:0016020",AT1G15520.1,"ABCG40,ATABCG40,ATPDR12,PDR12",pleiotropic drug resistance 12,LOC_Os01g42380.1,NA,"pleiotropic drug resistance protein, putative, expressed"
PstI.TP774504,Sobic.004G088900,"GO:0005515,GO:0016020",AT1G61290.1,"ATSYP124,SYP124",syntaxin of plants 124,LOC_Os06g39050.1,NA,"syntaxin, putative, expressed"
PstI.TP774963,Sobic.006G013300,"GO:0005515,GO:0006468,GO:0005524,GO:0004672",AT5G48940.1,,Leucine-rich repeat transmembrane protein kinase family protein,LOC_Os04g04330.2,NA,"receptor-like protein kinase 2 precursor, putative, expressed"
PstI.TP775752,Sobic.010G146000,NA,NA,NA,NA,NA,NA,NA
PstI.TP77980,Sobic.010G106900,NA,NA,NA,NA,NA,NA,NA
PstI.TP788586,Sobic.006G231400,,AT1G03560.1,,Pentatricopeptide repeat (PPR-like) superfamily protein,LOC_Os07g30930.1,NA,"pentatricopeptide repeat domain containing protein, putative, expressed"
PstI.TP788586,Sobic.006G231266,,AT4G21445.1,,,LOC_Os04g54320.1,NA,expressed protein
PstI.TP789647,Sobic.003G379700,"GO:0006355,GO:0003677",AT1G01720.1,"ANAC002,ATAF1",NAC (No Apical Meristem) domain transcriptional regulator superfamily protein,LOC_Os01g66120.3,NA,"No apical meristem protein, putative, expressed"
PstI.TP790069,Sobic.002G007400,GO:0016788,AT5G03610.1,,GDSL-like Lipase/Acylhydrolase superfamily protein,LOC_Os04g55660.1,NA,"GDSL-like lipase/acylhydrolase, putative, expressed"
PstI.TP794569,Sobic.002G037700,GO:0006281,AT4G14970.1,,,LOC_Os07g05960.1,NA,expressed protein
PstI.TP795667,Sobic.008G006400,,,,,LOC_Os01g66260.1,NA,expressed protein
PstI.TP795667,Sobic.008G006500,,,,,LOC_Os06g28300.1,NA,"zinc knuckle family protein, expressed"
PstI.TP797083,Sobic.003G245300,"GO:0008408,GO:0006139,GO:0003676",AT3G12410.1,,"Polynucleotidyl transferase, ribonuclease H-like superfamily protein",LOC_Os01g47180.1,NA,"3-5 exonuclease domain-containing protein, putative, expressed"
PstI.TP797446,Sobic.003G129600,,,,,,NA,
PstI.TP802133,Sobic.004G162900,,AT5G49100.1,,,LOC_Os02g32550.1,NA,expressed protein
PstI.TP805461,Sobic.001G434800,,AT1G75250.1,"ATRL6,RL6,RSM3",RAD-like 6,LOC_Os03g14810.1,NA,"MYB-like transcription factor DIVARICATA, putative, expressed"
PstI.TP814417,Sobic.007G211000,GO:0046983,AT2G42280.1,,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,LOC_Os08g39630.1,NA,"helix-loop-helix DNA-binding domain containing protein, expressed"
PstI.TP815977,Sobic.008G100801,,,,,,NA,
PstI.TP815977,Sobic.008G100700,,AT4G00850.1,GIF3,GRF1-interacting factor 3,LOC_Os12g31350.1,NA,"SSXT protein, putative, expressed"
PstI.TP828064,Sobic.009G202801,NA,NA,NA,NA,NA,NA,NA
PstI.TP832974,Sobic.001G466000,"GO:0016798,GO:0005975,GO:0004553",AT4G33840.1,,Glycosyl hydrolase family 10 protein,LOC_Os03g10478.1,NA,"glycosyl hydrolase family 10 protein, putative, expressed"
PstI.TP838455,Sobic.002G261600,"GO:0005975,GO:0004553",AT1G02850.2,BGLU11,beta glucosidase 11,LOC_Os09g33680.1,NA,"Os9bglu31 - beta-glucosidase, dhurrinase, similar to G. max hydroxyisourate hydrolase, expressed"
PstI.TP840657,Sobic.004G047400,"GO:0030246,GO:0005975",AT3G54690.1,,Sugar isomerase (SIS) family protein,LOC_Os02g06360.1,NA,"uncharacterized protein CPn_0526/CP_0226/CPj0526/CpB0547, putative, expressed"
PstI.TP840657,Sobic.004G047500,,AT1G71260.1,"ATWHY2,WHY2",WHIRLY 2,LOC_Os02g06370.1,NA,"whirly transcription factor domain containing protein, expressed"
PstI.TP840679,Sobic.006G129000,,AT5G10010.1,,,LOC_Os04g56590.1,NA,"ATP/GTP binding protein, putative, expressed"
PstI.TP841498,Sobic.005G206300,,AT1G66330.2,,senescence-associated family protein,LOC_Os05g05600.3,NA,"ATA15 protein, putative, expressed"
PstI.TP844985,Sobic.002G197000,"GO:0055114,GO:0020037,GO:0016705,GO:0005506",AT5G38450.1,CYP735A1,"cytochrome P450, family 735, subfamily A, polypeptide 1",LOC_Os09g23820.1,NA,"cytochrome P450 72A1, putative, expressed"
PstI.TP84880,Sobic.001G347500,,AT3G50370.1,,,LOC_Os03g27820.1,NA,expressed protein
PstI.TP850835,Sobic.001G079600,GO:0008080,AT2G23060.1,,Acyl-CoA N-acyltransferases (NAT) superfamily protein,LOC_Os03g55530.1,NA,"HLS, putative, expressed"
PstI.TP852023,Sobic.004G162200,,AT5G47900.1,,Protein of unknown function (DUF1624),LOC_Os02g32504.1,NA,"heparan-alpha-glucosaminide N-acetyltransferase, putative, expressed"
PstI.TP858902,Sobic.004G326400,,AT5G57740.1,XBAT32,XB3 ortholog 2 in Arabidopsis thaliana,LOC_Os02g54860.2,NA,"ankyrin repeat-rich protein, putative, expressed"
PstI.TP862775,Sobic.009G008100,,AT2G28310.3,,Protein of unknown function (DUF707),LOC_Os05g01760.1,NA,"lysine ketoglutarate reductase trans-splicing related 1, putative, expressed"
PstI.TP866959,Sobic.009G145600,NA,NA,NA,NA,NA,NA,NA
PstI.TP866959,Sobic.009G145500,NA,NA,NA,NA,NA,NA,NA
PstI.TP869093,Sobic.001G140200,"GO:0003677,GO:0006355,GO:0005634",AT4G08150.1,"BP,BP1,KNAT1",KNOTTED-like from Arabidopsis thaliana,LOC_Os07g03770.1,NA,"Homeobox domain containing protein, expressed"
PstI.TP882936,Sobic.001G078300,"GO:0006913,GO:0005643",AT4G37130.1,,hydroxyproline-rich glycoprotein family protein,LOC_Os09g28019.1,NA,"nucleoporin p58/p45, putative, expressed"
PstI.TP887302,Sobic.007G084300,,AT1G51550.1,,Kelch repeat-containing F-box family protein,LOC_Os08g13360.2,NA,"kelch repeat protein, putative, expressed"
PstI.TP892749,Sobic.001G540300,,AT3G61380.1,,Phosphatidylinositol N-acetyglucosaminlytransferase subunit P-related,LOC_Os03g01580.2,NA,expressed protein
PstI.TP892749,Sobic.001G540250,,,,,,NA,
PstI.TP898259,Sobic.001G530700,GO:0055085,AT4G23010.3,"ATUTR2,UTR2",UDP-galactose transporter 2,LOC_Os03g02670.2,NA,"transporter family protein, putative, expressed"
PstI.TP901954,Sobic.009G035601,,,,,,NA,
PstI.TP906726,Sobic.003G040000,"GO:0006418,GO:0005524,GO:0004812,GO:0000166,GO:0005737",AT3G46100.1,"ATHRS1,HRS1",Histidyl-tRNA synthetase 1,LOC_Os02g51830.1,NA,"tRNA synthetase class II core domain containing protein, expressed"
PstI.TP940999,Sobic.003G346200,,AT2G37080.1,RIP3,ROP interactive partner 3,LOC_Os01g61760.2,NA,"myosin heavy chain-related, putative, expressed"
PstI.TP942675,Sobic.003G319800,,AT1G61660.1,,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,LOC_Os01g57580.1,NA,"bHelix-loop-helix transcription factor, putative, expressed"
PstI.TP94792,Sobic.001G007500,,AT3G46210.3,,Ribosomal protein S5 domain 2-like superfamily protein,LOC_Os03g63720.1,NA,"exosome complex exonuclease, putative, expressed"
PstI.TP94792,Sobic.001G007600,GO:0005096,AT4G17890.1,AGD8,ARF-GAP domain 8,LOC_Os03g63710.1,NA,"GTPase-activating protein, putative, expressed"
PstI.TP955356,Sobic.003G361200,,AT1G07270.1,,"Cell division control, Cdc6",LOC_Os01g63710.1,NA,"CDC6 - Putative DNA replication initiation protein, expressed"
PstI.TP961110,Sobic.001G362001,"GO:0006468,GO:0004672",AT1G61590.1,,Protein kinase superfamily protein,LOC_Os03g24930.1,NA,"tyrosine protein kinase domain containing protein, putative, expressed"
PstI.TP965825,Sobic.003G305500,,AT5G66740.1,,Protein of unknown function (DUF620),LOC_Os01g55795.1,NA,expressed protein
PstI.TP96720,Sobic.006G050900,GO:0003677,AT4G33280.1,,AP2/B3-like transcriptional factor family protein,LOC_Os04g31730.1,NA,expressed protein
PstI.TP96720,Sobic.006G051000,"GO:0006269,GO:0003896",AT1G67320.2,,"DNA primase, large subunit family",LOC_Os07g22400.1,NA,"POLA3 - Putative DNA polymerase alpha complex subunit, expressed"
PstI.TP969142,Sobic.001G425800,"GO:0005737,GO:0005515",AT1G31440.1,,SH3 domain-containing protein,LOC_Os03g16000.1,NA,"src homology-3 domain protein 3, putative, expressed"
PstI.TP969142,Sobic.001G425900,,AT5G55390.2,EDM2,ENHANCED DOWNY MILDEW 2,LOC_Os03g15990.1,NA,"EDM2, putative, expressed"
PstI.TP972953,Sobic.001G104100,"GO:0016597,GO:0008152",AT5G25320.1,,ACT-like superfamily protein,LOC_Os03g51990.1,NA,"ACT domain containing protein, expressed"
PstI.TP976305,Sobic.009G238100,NA,NA,NA,NA,NA,NA,NA
PstI.TP977809,Sobic.005G118300,GO:0009055,AT1G08500.1,"AtENODL18,ENODL18",early nodulin-like protein 18,LOC_Os11g29910.1,NA,"plastocyanin-like domain containing protein, putative, expressed"
PstI.TP977809,Sobic.005G118400,,AT1G55280.1,,"Lipase/lipooxygenase, PLAT/LH2 family protein",LOC_Os11g29900.1,NA,expressed protein
PstI.TP980214,Sobic.001G135500,GO:0004842,AT3G53090.1,UPL7,ubiquitin-protein ligase 7,LOC_Os03g47949.1,NA,"HECT-domain domain containing protein, expressed"
PstI.TP980214,Sobic.001G135600,GO:0016788,AT5G03820.1,,GDSL-like Lipase/Acylhydrolase family protein,LOC_Os03g47940.1,NA,"GDSL-like lipase/acylhydrolase, putative, expressed"
PstI.TP982503,Sobic.004G207200,GO:0046983,AT1G05805.1,,basic helix-loop-helix (bHLH) DNA-binding superfamily protein,LOC_Os02g39140.1,NA,"helix-loop-helix DNA-binding domain containing protein, expressed"
PstI.TP993272,Sobic.002G194700,"GO:0005992,GO:0003824",AT1G68020.2,"ATTPS6,TPS6",UDP-Glycosyltransferase / trehalose-phosphatase family protein,LOC_Os09g23350.1,NA,"trehalose synthase, putative, expressed"
PstI.TP994751,Sobic.010G268500,NA,NA,NA,NA,NA,NA,NA
PstI.TP994751,Sobic.010G268400,NA,NA,NA,NA,NA,NA,NA
PstI.TP995173,Sobic.002G333400,"GO:0048544,GO:0006468,GO:0004672",AT4G21390.1,B120,S-locus lectin protein kinase family protein,LOC_Os07g36570.1,NA,"KI domain interacting kinase 1, putative, expressed"
PstI.TP995394,Sobic.009G149500,NA,NA,NA,NA,NA,NA,NA
PstI.TP995394,Sobic.009G149400,NA,NA,NA,NA,NA,NA,NA
PstI.TP998275,Sobic.004G103100,,,,,,NA,
PstI.TP998491,Sobic.002G117600,"GO:0005515,GO:0016459,GO:0005524,GO:0003774",AT1G04160.1,"ATXIB,XI-8,XI-B,XIB",myosin XI B,LOC_Os03g64290.1,NA,"myosin, putative, expressed"
